SEX_LABEL,INCWAGE
Male,2900.0
Male,72000.0
Male,134000.0
Female,36000.0
Female,50000.0
Male,105000.0
Female,257000.0
Male,215000.0
Female,80000.0
Female,52000.0
Female,35000.0
Male,91000.0
Female,59000.0
Female,20000.0
Female,10700.0
Female,116000.0
Male,120000.0
Female,20000.0
Male,42000.0
Male,50000.0
Female,22800.0
Male,500.0
Male,53000.0
Female,45000.0
Female,15000.0
Female,49000.0
Male,134000.0
Male,64000.0
Male,1100.0
Male,86000.0
Female,6000.0
Female,19000.0
Female,48000.0
Male,100000.0
Male,26800.0
Male,37000.0
Female,60000.0
Female,53000.0
Female,40000.0
Female,183000.0
Female,45000.0
Male,70000.0
Male,67000.0
Female,34000.0
Male,27000.0
Male,28000.0
Female,60000.0
Male,60000.0
Male,80000.0
Female,72000.0
Male,20000.0
Male,225000.0
Female,230000.0
Male,30000.0
Male,50000.0
Male,35600.0
Female,23000.0
Male,1500.0
Female,87000.0
Female,45000.0
Female,5000.0
Female,47000.0
Female,37500.0
Male,130000.0
Male,120000.0
Male,48300.0
Male,52000.0
Male,80000.0
Female,60000.0
Female,5800.0
Female,74000.0
Male,84000.0
Female,4700.0
Female,74000.0
Male,15000.0
Male,115000.0
Female,26000.0
Female,50000.0
Female,100000.0
Female,92000.0
Female,50000.0
Female,72000.0
Male,35000.0
Male,30000.0
Male,95000.0
Female,45000.0
Female,41000.0
Female,53000.0
Male,38000.0
Male,12000.0
Male,8900.0
Male,36000.0
Female,40000.0
Female,110000.0
Female,83000.0
Male,90000.0
Female,150000.0
Female,41300.0
Female,65000.0
Female,6100.0
Female,45400.0
Male,40200.0
Male,200000.0
Male,78000.0
Female,46900.0
Female,57000.0
Female,180000.0
Female,34100.0
Female,73000.0
Male,22000.0
Male,143000.0
Male,115000.0
Female,12500.0
Female,25000.0
Male,136000.0
Female,12000.0
Female,20000.0
Male,19000.0
Female,30000.0
Female,36000.0
Female,60000.0
Male,50000.0
Male,120000.0
Female,78000.0
Male,15000.0
Male,24000.0
Female,3900.0
Female,2500.0
Female,3000.0
Female,65000.0
Male,52000.0
Male,85000.0
Male,11800.0
Female,115000.0
Male,32000.0
Male,16000.0
Female,35000.0
Male,20000.0
Male,75000.0
Male,72000.0
Female,23000.0
Male,20000.0
Female,31100.0
Male,100000.0
Female,50000.0
Male,300000.0
Male,15700.0
Male,52000.0
Female,30000.0
Female,80000.0
Female,60000.0
Female,86000.0
Female,31000.0
Male,62000.0
Female,2000.0
Male,2000.0
Male,48000.0
Male,5100.0
Male,76000.0
Female,86000.0
Female,120000.0
Female,64000.0
Male,220000.0
Male,70000.0
Female,95000.0
Male,160000.0
Female,16500.0
Male,24000.0
Female,16000.0
Male,67000.0
Female,14300.0
Male,130000.0
Female,16600.0
Female,90000.0
Male,34500.0
Female,45000.0
Female,27000.0
Female,89000.0
Female,150000.0
Male,21000.0
Male,120000.0
Male,36500.0
Male,100000.0
Female,127000.0
Female,91000.0
Male,100000.0
Female,63000.0
Female,29000.0
Male,50000.0
Female,27000.0
Female,150000.0
Female,110000.0
Male,112000.0
Female,3000.0
Male,50000.0
Male,13000.0
Female,165000.0
Female,100000.0
Female,45000.0
Male,215000.0
Female,60000.0
Male,150000.0
Male,18000.0
Female,158000.0
Male,47000.0
Male,120000.0
Male,75000.0
Female,60000.0
Female,69000.0
Male,12000.0
Female,25000.0
Male,54000.0
Female,40000.0
Male,50000.0
Male,54000.0
Female,40000.0
Male,28000.0
Female,60000.0
Female,48000.0
Male,65000.0
Female,20000.0
Female,37000.0
Female,80000.0
Male,50000.0
Male,175000.0
Male,165000.0
Female,65000.0
Male,130000.0
Female,750.0
Male,76000.0
Female,17000.0
Female,50000.0
Female,40000.0
Male,68000.0
Male,38000.0
Female,70000.0
Male,94000.0
Female,31000.0
Male,260000.0
Male,150000.0
Male,96000.0
Male,68000.0
Male,40000.0
Male,26000.0
Female,7000.0
Male,54000.0
Female,170000.0
Male,80000.0
Female,72000.0
Male,58000.0
Female,10000.0
Female,24000.0
Female,80000.0
Male,64000.0
Male,65000.0
Female,13400.0
Male,32600.0
Female,80000.0
Female,21000.0
Male,109000.0
Female,8400.0
Female,20000.0
Male,92000.0
Male,50000.0
Female,158000.0
Female,180.0
Male,250000.0
Female,5000.0
Female,195000.0
Female,37000.0
Male,300000.0
Female,11000.0
Male,34000.0
Female,130000.0
Male,185000.0
Male,36000.0
Male,80000.0
Male,50000.0
Male,75000.0
Female,99000.0
Female,60000.0
Female,55000.0
Male,11700.0
Female,35400.0
Female,35000.0
Female,178000.0
Male,100000.0
Male,45000.0
Male,60000.0
Female,60000.0
Male,125000.0
Female,58000.0
Male,60000.0
Male,113000.0
Male,35900.0
Male,8000.0
Male,35000.0
Male,50000.0
Female,40000.0
Female,75000.0
Female,40000.0
Male,140000.0
Male,19000.0
Female,2400.0
Female,40000.0
Female,26000.0
Female,30000.0
Male,120000.0
Male,80000.0
Male,48000.0
Male,105000.0
Female,48000.0
Female,65000.0
Male,75000.0
Male,10000.0
Female,82000.0
Male,95000.0
Male,90000.0
Male,10000.0
Male,75000.0
Male,127000.0
Female,35000.0
Male,90000.0
Male,107000.0
Male,70000.0
Female,115000.0
Female,34000.0
Male,103000.0
Male,150000.0
Female,32000.0
Female,10000.0
Male,6000.0
Male,81000.0
Male,30000.0
Female,120000.0
Male,76000.0
Male,50000.0
Female,36000.0
Female,160000.0
Male,48000.0
Male,80000.0
Male,134000.0
Male,117000.0
Male,80000.0
Male,45800.0
Female,65000.0
Male,65000.0
Female,9800.0
Female,48000.0
Male,36000.0
Female,54000.0
Male,45000.0
Female,10000.0
Female,10000.0
Male,10000.0
Female,75000.0
Female,127000.0
Male,5000.0
Female,35100.0
Female,12000.0
Male,33600.0
Male,30000.0
Male,60000.0
Female,120000.0
Female,46000.0
Male,80000.0
Female,2300.0
Female,19500.0
Female,16800.0
Male,57000.0
Female,128000.0
Male,30000.0
Male,58000.0
Female,11700.0
Female,5500.0
Male,10000.0
Male,20200.0
Male,75000.0
Male,9800.0
Male,75000.0
Male,30000.0
Male,125000.0
Male,50000.0
Male,62000.0
Male,40000.0
Female,100000.0
Female,7200.0
Female,50000.0
Female,13900.0
Female,18500.0
Female,89000.0
Female,20000.0
Female,50000.0
Female,5200.0
Female,1500.0
Female,45000.0
Male,105000.0
Female,190000.0
Female,35000.0
Female,50000.0
Female,55000.0
Female,23000.0
Male,60000.0
Female,60000.0
Female,46000.0
Female,78000.0
Female,48000.0
Female,38000.0
Male,45000.0
Female,15100.0
Female,39000.0
Male,65000.0
Male,10000.0
Female,72000.0
Female,50000.0
Male,150000.0
Male,120000.0
Male,120000.0
Female,99000.0
Male,60000.0
Female,30000.0
Male,75000.0
Female,52000.0
Male,60000.0
Female,42100.0
Female,120000.0
Male,28000.0
Female,81000.0
Male,30000.0
Male,44000.0
Male,12000.0
Female,35000.0
Male,14000.0
Female,124000.0
Male,23000.0
Male,65000.0
Male,64000.0
Male,40000.0
Female,78000.0
Male,37000.0
Female,40000.0
Male,45000.0
Male,60000.0
Male,20000.0
Male,40000.0
Female,61000.0
Female,17000.0
Male,59000.0
Female,100000.0
Female,45000.0
Male,50000.0
Male,20000.0
Female,18000.0
Female,200.0
Male,60000.0
Male,70000.0
Female,60000.0
Male,300.0
Male,60000.0
Male,42000.0
Female,78000.0
Female,1800.0
Male,55000.0
Female,77000.0
Female,10900.0
Male,74000.0
Female,16000.0
Male,165000.0
Female,30800.0
Female,6000.0
Female,130000.0
Male,1000.0
Female,45000.0
Male,120000.0
Female,92000.0
Male,30000.0
Female,22000.0
Female,42000.0
Male,40500.0
Male,25000.0
Male,70000.0
Male,45000.0
Male,175000.0
Male,160000.0
Male,150000.0
Female,125000.0
Female,72000.0
Female,17700.0
Male,100000.0
Male,2500.0
Female,7000.0
Male,37000.0
Male,26300.0
Female,2000.0
Female,23500.0
Male,20000.0
Male,150000.0
Female,111000.0
Male,26500.0
Male,33000.0
Female,102000.0
Female,22300.0
Female,41600.0
Female,53000.0
Male,19700.0
Male,30000.0
Male,50000.0
Female,36000.0
Male,104000.0
Male,80000.0
Male,42000.0
Female,13000.0
Male,24000.0
Female,50000.0
Male,16000.0
Female,30000.0
Male,38000.0
Male,21500.0
Female,85000.0
Female,43000.0
Male,2400.0
Female,7000.0
Male,8100.0
Female,127000.0
Male,24500.0
Female,22000.0
Female,15600.0
Female,12000.0
Female,13400.0
Female,6900.0
Female,20000.0
Female,32200.0
Male,190000.0
Female,43000.0
Female,50000.0
Male,56000.0
Male,3000.0
Male,50000.0
Male,96000.0
Female,8000.0
Male,79000.0
Male,126000.0
Female,12000.0
Male,36000.0
Male,75000.0
Male,150000.0
Male,12000.0
Male,100000.0
Female,18700.0
Male,92000.0
Female,5400.0
Male,250000.0
Male,1700.0
Female,26000.0
Male,125000.0
Female,65000.0
Female,117000.0
Male,38000.0
Male,90000.0
Female,115000.0
Male,65000.0
Female,7300.0
Female,55000.0
Male,89000.0
Female,33500.0
Male,31000.0
Female,26000.0
Female,800.0
Male,119000.0
Male,3800.0
Male,24000.0
Male,48000.0
Male,42000.0
Male,4000.0
Female,10000.0
Male,67000.0
Male,35000.0
Female,58000.0
Male,70000.0
Male,400.0
Male,99000.0
Male,25000.0
Female,20000.0
Female,6000.0
Male,96000.0
Female,75000.0
Male,28000.0
Female,45000.0
Male,24000.0
Male,30000.0
Female,18700.0
Female,36000.0
Female,15000.0
Male,36000.0
Male,40000.0
Male,46000.0
Male,150000.0
Female,87000.0
Female,25000.0
Female,40000.0
Male,31200.0
Female,50000.0
Male,210000.0
Male,41600.0
Female,80.0
Female,65000.0
Female,46700.0
Female,30100.0
Male,20000.0
Female,28000.0
Male,56000.0
Male,230000.0
Male,550.0
Female,8000.0
Male,25000.0
Female,8000.0
Male,3500.0
Male,37000.0
Male,48000.0
Female,15000.0
Female,24000.0
Female,37000.0
Female,58000.0
Male,98000.0
Male,200.0
Female,20000.0
Male,26000.0
Male,140000.0
Female,1800.0
Male,6000.0
Male,30000.0
Male,69000.0
Male,120000.0
Female,1500.0
Female,100000.0
Male,4500.0
Female,80000.0
Female,94000.0
Female,45000.0
Male,52000.0
Male,25500.0
Male,17000.0
Male,36400.0
Male,60000.0
Female,1200.0
Female,124000.0
Male,20000.0
Male,30000.0
Male,50000.0
Male,28000.0
Male,60000.0
Male,7000.0
Female,95000.0
Male,160000.0
Female,700.0
Female,18000.0
Female,23000.0
Male,115000.0
Male,102000.0
Male,23500.0
Male,130000.0
Female,36000.0
Female,12000.0
Male,500.0
Male,75000.0
Male,116000.0
Female,102000.0
Female,8000.0
Male,96000.0
Male,55000.0
Female,23000.0
Female,64000.0
Male,50000.0
Male,30000.0
Female,78000.0
Female,57000.0
Female,4000.0
Male,36000.0
Male,45000.0
Male,250000.0
Female,17000.0
Male,10000.0
Female,80000.0
Female,57000.0
Male,91000.0
Female,1000.0
Female,12500.0
Female,34000.0
Female,45400.0
Female,60000.0
Female,97000.0
Male,98000.0
Male,90000.0
Female,75000.0
Male,76000.0
Male,84000.0
Male,10000.0
Female,50000.0
Male,66000.0
Female,31200.0
Female,67000.0
Male,60000.0
Male,1500.0
Male,130000.0
Male,39500.0
Male,7100.0
Female,5700.0
Male,81000.0
Female,50000.0
Female,79000.0
Male,128000.0
Male,145000.0
Female,245000.0
Male,69000.0
Female,11000.0
Male,70000.0
Female,43000.0
Male,165000.0
Male,55000.0
Female,30000.0
Female,40000.0
Female,47000.0
Male,22000.0
Male,45000.0
Female,15000.0
Female,76000.0
Male,75000.0
Male,44000.0
Female,108000.0
Female,202000.0
Male,50000.0
Male,64000.0
Male,6000.0
Female,42000.0
Male,80000.0
Female,11800.0
Female,17100.0
Female,120000.0
Male,36000.0
Male,50000.0
Male,54000.0
Male,100000.0
Female,140000.0
Male,7000.0
Male,50000.0
Female,8000.0
Female,38500.0
Male,95000.0
Male,60000.0
Female,20000.0
Male,16700.0
Male,190000.0
Male,200000.0
Female,54000.0
Female,85000.0
Male,250000.0
Male,80000.0
Female,25000.0
Female,100000.0
Female,23000.0
Male,32000.0
Male,29000.0
Female,40000.0
Male,195000.0
Female,50000.0
Female,57000.0
Female,40000.0
Male,95000.0
Female,100000.0
Female,7000.0
Female,720.0
Female,47500.0
Female,9000.0
Female,72000.0
Female,120000.0
Female,150000.0
Female,50000.0
Female,18000.0
Female,70000.0
Female,66000.0
Male,50000.0
Male,55000.0
Female,35000.0
Male,55000.0
Male,125000.0
Female,40000.0
Female,110000.0
Male,75000.0
Female,3000.0
Female,14000.0
Female,32000.0
Female,80000.0
Female,115000.0
Male,45000.0
Male,75000.0
Male,90000.0
Female,3000.0
Female,15000.0
Female,53000.0
Female,6000.0
Female,80000.0
Male,28800.0
Male,19700.0
Female,15000.0
Female,1900.0
Male,81000.0
Male,110000.0
Female,65000.0
Female,35000.0
Female,40000.0
Female,7000.0
Male,32000.0
Female,84000.0
Female,100000.0
Female,62000.0
Male,7600.0
Male,65000.0
Male,40000.0
Male,200000.0
Female,55000.0
Female,65000.0
Male,60000.0
Female,25400.0
Male,50000.0
Female,55000.0
Male,50000.0
Female,2300.0
Male,50000.0
Male,50000.0
Female,50000.0
Male,62000.0
Female,7200.0
Male,29300.0
Female,72000.0
Female,19200.0
Male,56000.0
Female,71000.0
Female,70000.0
Female,60000.0
Female,32000.0
Female,34000.0
Female,25000.0
Male,100000.0
Male,150000.0
Female,20000.0
Female,43000.0
Female,195000.0
Female,83000.0
Female,90000.0
Male,50000.0
Male,18000.0
Male,61000.0
Male,15000.0
Female,18000.0
Male,3600.0
Male,148000.0
Male,175000.0
Male,45000.0
Female,85000.0
Male,68000.0
Male,1000.0
Male,45000.0
Female,2000.0
Male,75000.0
Female,80000.0
Female,100000.0
Female,25000.0
Female,7000.0
Male,5000.0
Male,25000.0
Male,75000.0
Female,85000.0
Female,80000.0
Male,80000.0
Male,52000.0
Female,82000.0
Female,42000.0
Male,115000.0
Female,95000.0
Male,24000.0
Female,66000.0
Male,30000.0
Female,140000.0
Female,70000.0
Female,40000.0
Female,25000.0
Female,80000.0
Male,40000.0
Female,74000.0
Male,52000.0
Male,103000.0
Female,235000.0
Male,5000.0
Male,120000.0
Female,50000.0
Female,41000.0
Male,7000.0
Female,30400.0
Female,30000.0
Male,18700.0
Female,70000.0
Male,3700.0
Male,129000.0
Male,67000.0
Female,58000.0
Female,42000.0
Male,129000.0
Female,7000.0
Female,1000.0
Male,10500.0
Female,60000.0
Male,100000.0
Female,45000.0
Male,200000.0
Female,87000.0
Female,14000.0
Female,59000.0
Male,24000.0
Male,1000.0
Female,25000.0
Female,1200.0
Male,35400.0
Male,51000.0
Female,32000.0
Female,10000.0
Female,193000.0
Male,78000.0
Male,70000.0
Female,50000.0
Male,43300.0
Female,40000.0
Female,160000.0
Male,150000.0
Female,21500.0
Female,32000.0
Male,120000.0
Male,12000.0
Female,45000.0
Male,37800.0
Female,22900.0
Female,1600.0
Female,65000.0
Female,20000.0
Female,14400.0
Male,250000.0
Female,33000.0
Female,36000.0
Female,18000.0
Male,20000.0
Female,24000.0
Male,60000.0
Male,65000.0
Female,80000.0
Male,98000.0
Female,30600.0
Male,29000.0
Male,70000.0
Female,9000.0
Male,7100.0
Male,60000.0
Male,80000.0
Female,14600.0
Female,25000.0
Male,140000.0
Male,50000.0
Male,100000.0
Female,20000.0
Male,100000.0
Male,83000.0
Male,25000.0
Female,58000.0
Female,25000.0
Female,150000.0
Male,125000.0
Male,80000.0
Female,15000.0
Male,60000.0
Male,20000.0
Female,92000.0
Male,40000.0
Male,20000.0
Male,115000.0
Female,49000.0
Male,48000.0
Female,6000.0
Female,31000.0
Female,48000.0
Female,48100.0
Male,25900.0
Male,40000.0
Female,23400.0
Male,17600.0
Female,100000.0
Male,75000.0
Female,52000.0
Male,133000.0
Female,40000.0
Female,54000.0
Female,11100.0
Male,15000.0
Female,32000.0
Male,180.0
Male,50000.0
Male,100000.0
Female,30000.0
Female,200000.0
Male,130000.0
Female,3000.0
Male,43000.0
Male,30000.0
Female,32000.0
Female,50000.0
Male,79000.0
Female,35000.0
Female,43000.0
Male,28000.0
Female,80000.0
Female,99000.0
Female,38000.0
Male,31000.0
Male,60000.0
Male,11000.0
Male,100000.0
Male,16200.0
Male,220000.0
Male,115000.0
Female,2200.0
Male,6000.0
Female,81000.0
Male,108000.0
Male,115000.0
Male,115000.0
Female,52000.0
Female,45000.0
Female,40000.0
Male,880.0
Male,6300.0
Male,12000.0
Female,24000.0
Female,350.0
Male,30000.0
Male,60000.0
Male,48000.0
Male,25000.0
Female,40000.0
Male,200.0
Male,34500.0
Female,89000.0
Female,80000.0
Male,75000.0
Female,60000.0
Male,40000.0
Male,15000.0
Male,68000.0
Male,215000.0
Male,2000.0
Female,92000.0
Male,70000.0
Male,57000.0
Male,55000.0
Male,70000.0
Female,120000.0
Male,45000.0
Female,2000.0
Female,2000.0
Female,6000.0
Male,18000.0
Female,40000.0
Female,25000.0
Male,100000.0
Female,39000.0
Female,70000.0
Female,95000.0
Male,200000.0
Male,65000.0
Female,25000.0
Female,38000.0
Female,7300.0
Female,15000.0
Male,60000.0
Male,34900.0
Female,12000.0
Male,60000.0
Female,28000.0
Female,28000.0
Female,16000.0
Female,30000.0
Male,25000.0
Female,30000.0
Male,180000.0
Female,12000.0
Female,38000.0
Male,45000.0
Female,112000.0
Male,180000.0
Male,6000.0
Female,57000.0
Male,50000.0
Male,35000.0
Male,1700.0
Male,150000.0
Male,18000.0
Female,200000.0
Male,7800.0
Male,63000.0
Male,277000.0
Female,13000.0
Male,98000.0
Female,52000.0
Male,65000.0
Male,120000.0
Male,225000.0
Male,40000.0
Female,27700.0
Female,30000.0
Female,52000.0
Male,38400.0
Male,100000.0
Male,172000.0
Female,15000.0
Male,100000.0
Female,20000.0
Female,42000.0
Male,20000.0
Male,60000.0
Female,69000.0
Male,160000.0
Male,20000.0
Female,52000.0
Female,52000.0
Male,47000.0
Female,60000.0
Female,200000.0
Male,30800.0
Female,190000.0
Female,18000.0
Female,33000.0
Male,90000.0
Male,20000.0
Male,10000.0
Female,2500.0
Male,50000.0
Female,1000.0
Female,140000.0
Female,51000.0
Male,36000.0
Female,39000.0
Male,110000.0
Female,12600.0
Female,55000.0
Female,200000.0
Female,600.0
Female,65000.0
Male,32000.0
Female,20000.0
Male,48000.0
Male,75000.0
Female,2400.0
Female,140000.0
Female,1200.0
Female,60000.0
Female,39400.0
Female,75000.0
Female,114000.0
Female,72000.0
Female,39500.0
Male,2500.0
Male,120000.0
Female,45000.0
Female,60000.0
Male,250000.0
Female,35000.0
Female,89000.0
Male,72000.0
Male,33000.0
Female,136000.0
Female,7000.0
Female,11000.0
Male,100000.0
Male,37000.0
Female,59000.0
Male,34000.0
Female,73000.0
Female,31200.0
Male,58000.0
Male,50000.0
Female,8000.0
Female,55000.0
Female,9000.0
Female,36900.0
Male,34000.0
Female,44000.0
Female,156000.0
Male,5500.0
Male,2000.0
Male,91000.0
Male,45600.0
Male,150000.0
Male,45000.0
Male,8200.0
Male,80000.0
Female,70000.0
Male,103000.0
Female,65000.0
Female,730.0
Female,90000.0
Female,20000.0
Female,30300.0
Male,42100.0
Male,80000.0
Female,250000.0
Male,103000.0
Male,50000.0
Male,100000.0
Male,300000.0
Female,40000.0
Male,6900.0
Female,25000.0
Male,25000.0
Female,250000.0
Female,70000.0
Male,70000.0
Female,35000.0
Female,33000.0
Male,27700.0
Male,70000.0
Female,132000.0
Male,132000.0
Female,45000.0
Male,57000.0
Female,75000.0
Female,115000.0
Male,70000.0
Male,16800.0
Male,2000.0
Male,25000.0
Male,185000.0
Female,17000.0
Female,100000.0
Female,65000.0
Female,49600.0
Male,34000.0
Male,120000.0
Male,125000.0
Male,44500.0
Male,100000.0
Female,90000.0
Male,25000.0
Male,14000.0
Male,4000.0
Female,58000.0
Male,135000.0
Female,35000.0
Male,2600.0
Male,63000.0
Female,79000.0
Female,120000.0
Female,10000.0
Male,4000.0
Male,70000.0
Female,54000.0
Male,900.0
Male,35000.0
Female,21000.0
Male,60000.0
Female,80000.0
Male,12000.0
Female,40000.0
Male,4200.0
Male,20000.0
Female,160000.0
Male,109000.0
Female,36000.0
Female,51000.0
Female,29100.0
Female,155000.0
Male,130000.0
Male,20000.0
Female,143000.0
Male,10000.0
Male,75000.0
Male,24700.0
Female,37000.0
Female,45900.0
Female,25800.0
Female,100000.0
Male,27000.0
Male,94000.0
Male,50000.0
Male,120000.0
Male,13000.0
Female,36000.0
Female,111000.0
Female,114000.0
Male,180000.0
Male,20000.0
Female,40000.0
Female,18000.0
Male,34000.0
Male,80000.0
Male,65000.0
Female,13000.0
Female,54000.0
Male,10000.0
Female,2500.0
Male,1000.0
Female,1200.0
Female,2000.0
Female,12000.0
Male,25000.0
Female,260000.0
Female,5500.0
Female,39000.0
Male,135000.0
Female,69000.0
Male,50000.0
Female,33000.0
Female,30000.0
Female,9600.0
Female,35000.0
Female,50000.0
Male,10000.0
Female,19000.0
Male,35000.0
Male,130000.0
Male,71000.0
Male,50000.0
Female,40000.0
Male,3600.0
Female,60000.0
Female,6700.0
Female,32000.0
Female,40000.0
Female,80000.0
Female,8600.0
Female,80000.0
Female,40000.0
Female,20000.0
Male,100000.0
Male,52000.0
Female,3000.0
Male,79000.0
Male,200000.0
Female,120000.0
Female,60000.0
Female,225000.0
Male,49000.0
Male,68000.0
Male,3000.0
Male,118000.0
Female,30000.0
Female,25000.0
Male,21000.0
Female,85000.0
Male,530.0
Male,220000.0
Male,78000.0
Female,110000.0
Female,36000.0
Female,29900.0
Male,45000.0
Male,90000.0
Female,156000.0
Female,170000.0
Female,52000.0
Male,9000.0
Female,24700.0
Female,15000.0
Male,52000.0
Male,5000.0
Female,15000.0
Male,238000.0
Male,14000.0
Male,29100.0
Female,50000.0
Female,21300.0
Male,44300.0
Male,42000.0
Male,100000.0
Male,29000.0
Female,5200.0
Female,115000.0
Male,25500.0
Female,71000.0
Female,110000.0
Female,7100.0
Female,20200.0
Male,50000.0
Male,50000.0
Male,100000.0
Female,175000.0
Female,65000.0
Female,62000.0
Female,28800.0
Female,7000.0
Female,30000.0
Male,70000.0
Male,125000.0
Female,70000.0
Female,19000.0
Female,110000.0
Male,80000.0
Female,135000.0
Female,90000.0
Female,120000.0
Female,760.0
Female,6000.0
Female,165000.0
Male,100000.0
Male,12000.0
Male,60000.0
Male,90000.0
Male,26500.0
Female,150000.0
Male,1900.0
Male,100000.0
Male,20800.0
Male,3000.0
Male,70000.0
Male,53000.0
Male,130000.0
Male,80000.0
Male,120000.0
Female,40000.0
Female,42000.0
Male,40000.0
Female,102000.0
Male,45000.0
Female,5000.0
Male,150000.0
Male,57000.0
Female,16000.0
Male,110000.0
Male,60000.0
Female,45800.0
Female,29000.0
Female,5000.0
Female,90000.0
Male,28000.0
Male,110000.0
Male,240000.0
Male,65000.0
Female,2000.0
Female,80000.0
Female,49500.0
Female,130000.0
Male,6000.0
Male,100000.0
Male,158000.0
